^DPlan
● Goal: data/sales.csv を処理する pipeline/main.py の実行がエラーで失敗します。原因を特定して修正し...
● Profile: data
● Port: not specified
● Assurance expectation: earned after final acceptance re-verifies all gates
● Phases:
1. ○ reproduce-before - Bind and run one deterministic failing reproducer R before any workspace change for: data/sales....
2. ○ isolate-cause - Isolate the cause of the reproduced failure without modifying the workspace for: data/sales.csv ...
3. ○ repair - Apply the focused repair for the reproduced failure in: data/sales.csv を処理する pipeline/...
4. ○ verify-regressions - Verify the repaired behavior and the profile-bound regression set for: data/sales.csv を処理...
── Phase 1/4: reproduce-before ──
→ planning steps for phase 1/4 reproduce-before (qwen3.6, up to 600s)

[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 0s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 0s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 0s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 0s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 0s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 0s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 0s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 0s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 0s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 0s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 32s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 32s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 32s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 32s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 32s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 32s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 32s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 32s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 33s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 33s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 33s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 33s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 33s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 33s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 33s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 33s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 33s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 33s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 33s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 33s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 34s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 34s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 34s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 34s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 34s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 34s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 34s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 34s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 34s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 34s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 34s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 34s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 35s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 35s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 35s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 35s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 35s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 35s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 35s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 35s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 35s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 35s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 35s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 35s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 36s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 36s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 36s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 36s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 36s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 36s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 36s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 36s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 36s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 36s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 36s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 36s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 37s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 37s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 37s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 37s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 37s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 37s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 37s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 37s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 37s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 37s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 37s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 37s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 38s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 38s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 38s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 38s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 38s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 38s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 38s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 38s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 38s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 38s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 38s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 38s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 39s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 39s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 39s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 39s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 39s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 39s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 39s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 39s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 39s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 39s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 39s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 39s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 40s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 40s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 40s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 40s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 40s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 40s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 40s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 40s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 40s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 40s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 40s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 40s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 41s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 41s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 41s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 41s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 41s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 41s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 41s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 41s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 41s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 41s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 41s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 41s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 42s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 42s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 42s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 42s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 42s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 42s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 42s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 42s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 42s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 42s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 42s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 42s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 43s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 43s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 43s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 43s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 43s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 43s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 43s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 43s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 43s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 43s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 43s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 43s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 44s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 44s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 44s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 44s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 44s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 44s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 44s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 44s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 44s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 44s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 44s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 44s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 45s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 45s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 45s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 45s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 45s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 45s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 45s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 45s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 45s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 45s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 45s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 45s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 46s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 46s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 46s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 46s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 46s✓ step plan ready (46s)

[2K#### Phase: reproduce-before
1. ○ [verify] Execute pipeline/main.py to confirm the reported execution failure occurs prior to any modificat... (verify 1)
✓ Phase 1/4: reproduce-before
── Phase 2/4: isolate-cause ──
→ planning steps for phase 2/4 isolate-cause (qwen3.6, up to 600s)

[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 0s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 0s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 0s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 0s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 0s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 0s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 0s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 0s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 0s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 0s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 0s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 0s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 1s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 1s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 1s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 1s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 1s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 1s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 1s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 1s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 1s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 1s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 1s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 1s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 2s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 2s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 2s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 2s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 2s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 2s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 2s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 2s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 2s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 2s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 2s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 2s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 3s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 3s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 3s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 3s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 3s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 3s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 3s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 3s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 3s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 3s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 3s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 3s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 4s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 4s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 4s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 4s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 4s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 4s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 4s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 4s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 4s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 4s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 4s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 4s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 5s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 5s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 5s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 5s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 5s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 5s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 5s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 5s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 5s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 5s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 5s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 5s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 6s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 6s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 6s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 6s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 6s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 6s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 6s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 6s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 6s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 6s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 6s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 6s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 7s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 7s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 7s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 7s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 7s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 7s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 7s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 7s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 7s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 7s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 7s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 7s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 8s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 8s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 8s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 8s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 8s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 8s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 8s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 8s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 8s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 8s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 8s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 8s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 9s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 9s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 9s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 9s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 9s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 9s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 9s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 9s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 9s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 9s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 9s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 9s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 10s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 10s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 10s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 10s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 10s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 10s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 10s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 10s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 10s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 10s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 10s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 10s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 11s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 11s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 11s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 11s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 11s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 11s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 11s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 11s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 11s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 11s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 11s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 11s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 12s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 12s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 12s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 12s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 12s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 12s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 12s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 12s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 12s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 12s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 12s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 12s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 13s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 13s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 13s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 13s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 13s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 13s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 13s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 13s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 13s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 13s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 13s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 13s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 14s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 14s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 14s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 14s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 14s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 14s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 14s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 14s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 14s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 14s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 14s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 14s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 15s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 15s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 15s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 15s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 15s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 15s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 15s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 15s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 15s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 15s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 15s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 15s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 16s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 16s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 16s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 16s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 16s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 16s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 16s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 16s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 16s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 16s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 16s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 16s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 17s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 17s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 17s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 17s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 17s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 17s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 17s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 17s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 17s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 17s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 17s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 17s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 18s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 18s
