^DPlan
● Goal: output/results.json がデータ契約のスキーマ検証に失敗します。パイプラインを修正して正し...
● Profile: data
● Port: not specified
● Assurance expectation: earned after final acceptance re-verifies all gates
● Phases:
1. ○ reproduce-before - Bind and run one deterministic failing reproducer R before any workspace change for: output/resu...
2. ○ isolate-cause - Isolate the cause of the reproduced failure without modifying the workspace for: output/results....
3. ○ repair - Apply the focused repair for the reproduced failure in: output/results.json がデータ契約...
4. ○ verify-regressions - Verify the repaired behavior and the profile-bound regression set for: output/results.json が...
── Phase 1/4: reproduce-before ──
→ planning steps for phase 1/4 reproduce-before (qwen3.6, up to 600s)

[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 0s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 0s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 0s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 0s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 0s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 0s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 0s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 0s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 0s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 0s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 80s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 80s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 80s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 80s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 80s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 80s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 80s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 80s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 80s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 81s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 81s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 81s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 81s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 81s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 81s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 81s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 81s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 81s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 81s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 81s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 82s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 82s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 82s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 82s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 82s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 82s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 82s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 82s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 82s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 82s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 82s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 82s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 83s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 83s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 83s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 83s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 83s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 83s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 83s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 83s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 83s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 83s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 83s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 84s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 84s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 84s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 84s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 84s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 84s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 84s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 84s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 84s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 84s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 84s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 84s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 85s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 85s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 85s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 85s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 85s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 85s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 85s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 85s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 85s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 85s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 85s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 86s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 86s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 86s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 86s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 86s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 86s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 86s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 86s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 86s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 86s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 86s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 86s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 87s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 87s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 87s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 87s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 87s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 87s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 87s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 87s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 87s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 87s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 87s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 87s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 88s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 88s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 88s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 88s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 88s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 88s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 88s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 88s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 88s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 88s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 88s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 89s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 89s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 89s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 89s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 89s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 89s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 89s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 89s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 89s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 89s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 89s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 89s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 90s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 90s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 90s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 90s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 90s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 90s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 90s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 90s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 90s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 90s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 90s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 90s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 91s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 91s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 91s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 91s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 91s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 91s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 91s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 91s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 91s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 91s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 91s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 92s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 92s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 92s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 92s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 92s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 92s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 92s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 92s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 92s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 92s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 92s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 92s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 93s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 93s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 93s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 93s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 93s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 93s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 93s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 93s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 93s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 93s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 93s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 94s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 94s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 94s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 94s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 94s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 94s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 94s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 94s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 94s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 94s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 94s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 94s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 95s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 95s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 95s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 95s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 95s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 95s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 95s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 95s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 95s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 95s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 95s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 96s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 96s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 96s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 96s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 96s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 96s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 96s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 96s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 96s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 96s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 96s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 96s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 97s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 97s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 97s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 97s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 97s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 97s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 97s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 97s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 97s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 97s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 97s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 98s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 98s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 98s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 98s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 98s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 98s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 98s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 98s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 98s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 98s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 98s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 98s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 99s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 99s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 99s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 99s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 99s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 99s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 99s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 99s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 99s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 99s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 99s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 100s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 100s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 100s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 100s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 100s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 100s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 100s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 100s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 100s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 100s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 100s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 100s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 101s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 101s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 101s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 101s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 101s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 101s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 101s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 101s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 101s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 101s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 101s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 101s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 102s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 102s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 102s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 102s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 102s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 102s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 102s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 102s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 102s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 102s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 102s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 102s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 103s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 103s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 103s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 103s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 103s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 103s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 103s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 103s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 103s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 103s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 103s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 104s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 104s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 104s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 104s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 104s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 104s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 104s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 104s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 104s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 104s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 104s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 104s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 105s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 105s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 105s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 105s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 105s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 105s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 105s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 105s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 105s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 105s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 105s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 105s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 106s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 106s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 106s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 106s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 106s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 106s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 106s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 106s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 106s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 106s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 106s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 107s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 107s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 107s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 107s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 107s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 107s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 107s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 107s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 107s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 107s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 107s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 107s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 108s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 108s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 108s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 108s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 108s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 108s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 108s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 108s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 108s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 108s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 108s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 109s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 109s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 109s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 109s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 109s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 109s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 109s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 109s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 109s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 109s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 109s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 109s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 110s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 110s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 110s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 110s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 110s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 110s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 110s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 110s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 110s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 110s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 110s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 111s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 111s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 111s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 111s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 111s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 111s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 111s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 111s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 111s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 111s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 111s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 111s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 112s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 112s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 112s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 112s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 112s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 112s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 112s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 112s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 112s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 112s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 112s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 113s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 113s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 113s
[2K⠋ planner ollama qwen3.6:27b-coding-nvfp4 113s
[2K⠙ planner ollama qwen3.6:27b-coding-nvfp4 113s
[2K⠹ planner ollama qwen3.6:27b-coding-nvfp4 113s
[2K⠸ planner ollama qwen3.6:27b-coding-nvfp4 113s
[2K⠼ planner ollama qwen3.6:27b-coding-nvfp4 113s
[2K⠴ planner ollama qwen3.6:27b-coding-nvfp4 113s
[2K⠦ planner ollama qwen3.6:27b-coding-nvfp4 113s
[2K⠧ planner ollama qwen3.6:27b-coding-nvfp4 113s
[2K⠇ planner ollama qwen3.6:27b-coding-nvfp4 113s
[2K⠏ planner ollama qwen3.6:27b-coding-nvfp4 114s
